_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,rate_the_grammarspelling_of_the_translation,orig__channel,orig__city,orig__country,orig__created_at,orig__id,orig__ip,orig__region,orig__started_at,orig__tainted,orig__trust,orig__unit_id,orig__worker_id,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page_gold,check_this_box_if_there_is_text_in_the_photo_gold,is_there_text_on_the_page,is_there_text_on_the_page_gold,rate_the_grammarspelling_of_the_translation_gold,translate_the_text_in_the_photo_as_accurately_as_possible,translate_the_text_in_the_photo_as_accurately_as_possible_gold,url
941239256,4/26/16 21:09,1969610409,4/26/16 21:08,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,check_this_box_if_there_is_text_in_the_photo,7,neodev,,VEN,4/25/16 0:29,1968222790,190.198.72.71,,4/25/16 0:17,FALSE,1,939714939,34196040,,,yes,,,"Norbert and cat enclose disaster in a safe place and served a good cup of chocolate.the two friends were already better, they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239256,4/26/16 21:09,1969610736,4/26/16 21:08,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,8,neodev,,VEN,4/25/16 0:29,1968222790,190.198.72.71,,4/25/16 0:17,FALSE,1,939714939,34196040,,,yes,,,"Norbert and cat enclose disaster in a safe place and served a good cup of chocolate.the two friends were already better, they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239256,4/26/16 21:09,1969610876,4/26/16 21:08,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,,,neodev,,VEN,4/25/16 0:29,1968222790,190.198.72.71,,4/25/16 0:17,FALSE,1,939714939,34196040,,,yes,,,"Norbert and cat enclose disaster in a safe place and served a good cup of chocolate.the two friends were already better, they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239256,4/26/16 21:09,1969610909,4/26/16 21:08,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,8,neodev,,VEN,4/25/16 0:29,1968222790,190.198.72.71,,4/25/16 0:17,FALSE,1,939714939,34196040,,,yes,,,"Norbert and cat enclose disaster in a safe place and served a good cup of chocolate.the two friends were already better, they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239256,4/26/16 21:11,1969612015,4/26/16 21:08,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,9,neodev,,VEN,4/25/16 0:29,1968222790,190.198.72.71,,4/25/16 0:17,FALSE,1,939714939,34196040,,,yes,,,"Norbert and cat enclose disaster in a safe place and served a good cup of chocolate.the two friends were already better, they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239257,4/26/16 21:12,1969613622,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Maracaibo,VEN,4/25/16 0:53,1968229114,201.209.1.49,23,4/25/16 0:48,FALSE,1,939714939,36831751,,,yes,,,"Norbert and shut disaster cat in a safe place and served a good cup of chocolate.les two friends were already micux , they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239257,4/26/16 21:14,1969614637,4/26/16 21:13,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Maracaibo,VEN,4/25/16 0:53,1968229114,201.209.1.49,23,4/25/16 0:48,FALSE,1,939714939,36831751,,,yes,,,"Norbert and shut disaster cat in a safe place and served a good cup of chocolate.les two friends were already micux , they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239257,4/26/16 21:14,1969614924,4/26/16 21:13,FALSE,clixsense,0.8383,33952676,HRV,,,37.244.231.14,,check_this_box_if_there_is_text_in_the_photo,4,neodev,Maracaibo,VEN,4/25/16 0:53,1968229114,201.209.1.49,23,4/25/16 0:48,FALSE,1,939714939,36831751,,,yes,,,"Norbert and shut disaster cat in a safe place and served a good cup of chocolate.les two friends were already micux , they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239257,4/26/16 21:15,1969615444,4/26/16 21:13,FALSE,neodev,0.9155,36873360,BIH,,,89.111.226.67,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Maracaibo,VEN,4/25/16 0:53,1968229114,201.209.1.49,23,4/25/16 0:48,FALSE,1,939714939,36831751,,,yes,,,"Norbert and shut disaster cat in a safe place and served a good cup of chocolate.les two friends were already micux , they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239257,4/26/16 21:31,1969626185,4/26/16 21:13,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Maracaibo,VEN,4/25/16 0:53,1968229114,201.209.1.49,23,4/25/16 0:48,FALSE,1,939714939,36831751,,,yes,,,"Norbert and shut disaster cat in a safe place and served a good cup of chocolate.les two friends were already micux , they had almost forgotten their funny of bird",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_3.jpg
941239258,4/26/16 21:15,1969615724,4/26/16 21:15,FALSE,tremorgames,0.9125,32635967,LTU,60,Panevezys,78.63.38.165,,check_this_box_if_there_is_text_in_the_photo,1,neodev,Barquisimeto,VEN,4/25/16 0:17,1968218684,190.207.185.202,13,4/25/16 0:02,FALSE,0.6667,939714940,37246956,,,yes,,,"Norbert had never seen a guest and he wondered what he could make of that one all summer. He thought and proposed:You would help me paint my chairs?course, Disaster replied without hesitation.Norbert smiled",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239258,4/26/16 21:16,1969615980,4/26/16 21:15,FALSE,neodev,0.92,36685380,VEN,,,143.255.84.35,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Barquisimeto,VEN,4/25/16 0:17,1968218684,190.207.185.202,13,4/25/16 0:02,FALSE,0.6667,939714940,37246956,,,yes,,,"Norbert had never seen a guest and he wondered what he could make of that one all summer. He thought and proposed:You would help me paint my chairs?course, Disaster replied without hesitation.Norbert smiled",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239258,4/26/16 21:16,1969615996,4/26/16 21:15,FALSE,clixsense,0.9285,28924123,PRT,17,Vila Nova De Gaia,89.155.155.35,,check_this_box_if_there_is_text_in_the_photo,10,neodev,Barquisimeto,VEN,4/25/16 0:17,1968218684,190.207.185.202,13,4/25/16 0:02,FALSE,0.6667,939714940,37246956,,,yes,,,"Norbert had never seen a guest and he wondered what he could make of that one all summer. He thought and proposed:You would help me paint my chairs?course, Disaster replied without hesitation.Norbert smiled",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239258,4/26/16 21:16,1969616099,4/26/16 21:15,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Barquisimeto,VEN,4/25/16 0:17,1968218684,190.207.185.202,13,4/25/16 0:02,FALSE,0.6667,939714940,37246956,,,yes,,,"Norbert had never seen a guest and he wondered what he could make of that one all summer. He thought and proposed:You would help me paint my chairs?course, Disaster replied without hesitation.Norbert smiled",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239258,4/26/16 21:17,1969617108,4/26/16 21:14,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,check_this_box_if_there_is_text_in_the_photo,10,neodev,Barquisimeto,VEN,4/25/16 0:17,1968218684,190.207.185.202,13,4/25/16 0:02,FALSE,0.6667,939714940,37246956,,,yes,,,"Norbert had never seen a guest and he wondered what he could make of that one all summer. He thought and proposed:You would help me paint my chairs?course, Disaster replied without hesitation.Norbert smiled",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239259,4/26/16 21:12,1969613338,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,instagc,Maracaibo,VEN,4/25/16 0:25,1968221569,190.204.11.200,23,4/25/16 0:03,FALSE,0.9333,939714940,37101159,,,yes,,,"Norbert had never been any calls and the wonderet what he could make of it during the wole summer. He thought and proposed:-You would help me hang again my chairs?-Of course, replied without hesitation disaster.Norbert smiled.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239259,4/26/16 21:13,1969614209,4/26/16 21:13,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,check_this_box_if_there_is_text_in_the_photo,9,instagc,Maracaibo,VEN,4/25/16 0:25,1968221569,190.204.11.200,23,4/25/16 0:03,FALSE,0.9333,939714940,37101159,,,yes,,,"Norbert had never been any calls and the wonderet what he could make of it during the wole summer. He thought and proposed:-You would help me hang again my chairs?-Of course, replied without hesitation disaster.Norbert smiled.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239259,4/26/16 21:13,1969614226,4/26/16 21:13,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,4,instagc,Maracaibo,VEN,4/25/16 0:25,1968221569,190.204.11.200,23,4/25/16 0:03,FALSE,0.9333,939714940,37101159,,,yes,,,"Norbert had never been any calls and the wonderet what he could make of it during the wole summer. He thought and proposed:-You would help me hang again my chairs?-Of course, replied without hesitation disaster.Norbert smiled.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239259,4/26/16 21:14,1969614794,4/26/16 21:13,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,8,instagc,Maracaibo,VEN,4/25/16 0:25,1968221569,190.204.11.200,23,4/25/16 0:03,FALSE,0.9333,939714940,37101159,,,yes,,,"Norbert had never been any calls and the wonderet what he could make of it during the wole summer. He thought and proposed:-You would help me hang again my chairs?-Of course, replied without hesitation disaster.Norbert smiled.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239259,4/26/16 21:45,1969635778,4/26/16 21:43,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,check_this_box_if_there_is_text_in_the_photo,9,instagc,Maracaibo,VEN,4/25/16 0:25,1968221569,190.204.11.200,23,4/25/16 0:03,FALSE,0.9333,939714940,37101159,,,yes,,,"Norbert had never been any calls and the wonderet what he could make of it during the wole summer. He thought and proposed:-You would help me hang again my chairs?-Of course, replied without hesitation disaster.Norbert smiled.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239260,4/26/16 21:06,1969608385,4/26/16 21:06,FALSE,neodev,1,31811465,MEX,14,Zapopan,189.169.17.227,,,,neodev,Caracas,VEN,4/25/16 0:39,1968225743,186.94.216.239,25,4/25/16 0:32,FALSE,1,939714940,37284757,,,yes,,,"Nober had never been a guest and he wondered what he could make of that one pedant all summer, he thought, and proposed:-You would help me paint my chairs?-Of course, quoth disaster without hesitationNorbert smiles",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239260,4/26/16 21:06,1969608619,4/26/16 21:06,FALSE,neodev,0.825,33484691,VEN,25,Caracas,190.201.140.81,,,,neodev,Caracas,VEN,4/25/16 0:39,1968225743,186.94.216.239,25,4/25/16 0:32,FALSE,1,939714940,37284757,,,yes,,,"Nober had never been a guest and he wondered what he could make of that one pedant all summer, he thought, and proposed:-You would help me paint my chairs?-Of course, quoth disaster without hesitationNorbert smiles",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239260,4/26/16 21:07,1969609193,4/26/16 21:06,FALSE,neodev,0.7285,35926201,VEN,,,190.77.253.97,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Caracas,VEN,4/25/16 0:39,1968225743,186.94.216.239,25,4/25/16 0:32,FALSE,1,939714940,37284757,,,yes,,,"Nober had never been a guest and he wondered what he could make of that one pedant all summer, he thought, and proposed:-You would help me paint my chairs?-Of course, quoth disaster without hesitationNorbert smiles",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239260,4/26/16 21:07,1969609320,4/26/16 21:06,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Caracas,VEN,4/25/16 0:39,1968225743,186.94.216.239,25,4/25/16 0:32,FALSE,1,939714940,37284757,,,yes,,,"Nober had never been a guest and he wondered what he could make of that one pedant all summer, he thought, and proposed:-You would help me paint my chairs?-Of course, quoth disaster without hesitationNorbert smiles",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239260,4/26/16 21:08,1969609893,4/26/16 21:07,FALSE,clixsense,0.8035,36499264,UKR,,,77.87.158.38,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Caracas,VEN,4/25/16 0:39,1968225743,186.94.216.239,25,4/25/16 0:32,FALSE,1,939714940,37284757,,,yes,,,"Nober had never been a guest and he wondered what he could make of that one pedant all summer, he thought, and proposed:-You would help me paint my chairs?-Of course, quoth disaster without hesitationNorbert smiles",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_4.jpg
941239261,4/26/16 21:09,1969610411,4/26/16 21:08,FALSE,tremorgames,0.8445,25197223,HRV,15,Split,94.253.234.240,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,,PHL,4/25/16 0:22,1968220525,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714941,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239261,4/26/16 21:09,1969610747,4/26/16 21:08,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:22,1968220525,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714941,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239261,4/26/16 21:09,1969610872,4/26/16 21:08,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,,,clixsense,,PHL,4/25/16 0:22,1968220525,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714941,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239261,4/26/16 21:09,1969610912,4/26/16 21:08,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:22,1968220525,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714941,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239261,4/26/16 21:11,1969612012,4/26/16 21:08,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,,PHL,4/25/16 0:22,1968220525,49.147.188.198,,4/25/16 0:22,FALSE,0.5682,939714941,31842759,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239262,4/26/16 21:12,1969612997,4/26/16 21:12,FALSE,neodev,0.9133,34712671,MEX,14,Guadalajara,189.169.26.237,,,,neodev,Los Teques,VEN,4/25/16 0:30,1968223188,201.248.30.71,15,4/25/16 0:22,FALSE,0.5,939714941,37083813,,,yes,,,"So to remttre his Norbert wanted a drink of water in the bathroom But disaster shut him up . Could not get out. Fnally , very, very , very angry , Norbert smashed the foreman .-Tell Therefore , he cried , if you continue like this, it's going to be trouble !",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239262,4/26/16 21:12,1969613329,4/26/16 21:11,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Los Teques,VEN,4/25/16 0:30,1968223188,201.248.30.71,15,4/25/16 0:22,FALSE,0.5,939714941,37083813,,,yes,,,"So to remttre his Norbert wanted a drink of water in the bathroom But disaster shut him up . Could not get out. Fnally , very, very , very angry , Norbert smashed the foreman .-Tell Therefore , he cried , if you continue like this, it's going to be trouble !",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239262,4/26/16 21:13,1969613649,4/26/16 21:12,FALSE,clixsense,0.84,36499736,BRA,8,FundÃ£o,177.71.45.7,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Los Teques,VEN,4/25/16 0:30,1968223188,201.248.30.71,15,4/25/16 0:22,FALSE,0.5,939714941,37083813,,,yes,,,"So to remttre his Norbert wanted a drink of water in the bathroom But disaster shut him up . Could not get out. Fnally , very, very , very angry , Norbert smashed the foreman .-Tell Therefore , he cried , if you continue like this, it's going to be trouble !",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239262,4/26/16 21:14,1969614863,4/26/16 21:12,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Los Teques,VEN,4/25/16 0:30,1968223188,201.248.30.71,15,4/25/16 0:22,FALSE,0.5,939714941,37083813,,,yes,,,"So to remttre his Norbert wanted a drink of water in the bathroom But disaster shut him up . Could not get out. Fnally , very, very , very angry , Norbert smashed the foreman .-Tell Therefore , he cried , if you continue like this, it's going to be trouble !",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
941239262,4/26/16 21:29,1969624502,4/26/16 21:12,FALSE,clixsense,0.7125,17458507,ESP,51,MÃ¡laga,46.37.84.36,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Los Teques,VEN,4/25/16 0:30,1968223188,201.248.30.71,15,4/25/16 0:22,FALSE,0.5,939714941,37083813,,,yes,,,"So to remttre his Norbert wanted a drink of water in the bathroom But disaster shut him up . Could not get out. Fnally , very, very , very angry , Norbert smashed the foreman .-Tell Therefore , he cried , if you continue like this, it's going to be trouble !",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Here_comes_trouble/Here_comes_trouble_5.jpg
